GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Sanity Checking: 0it [00:00, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | l1        | Linear           | 600
1 | accuracy  | Accuracy         | 0
2 | calc_loss | CrossEntropyLoss | 0
-----------------------------------------------
600       Trainable params
0         Non-trainable params
600       Total params


Epoch 0:  90%|████████████████████████████████████▋    | 137/153 [00:04<00:00, 28.75it/s, loss=0.591, v_num=6gdu]




Epoch 2:  90%|████████████████████████████████████▋    | 137/153 [00:05<00:00, 26.18it/s, loss=0.591, v_num=6gdu]





Epoch 4:  91%|█████████████████████████████████████▏   | 139/153 [00:09<00:00, 14.90it/s, loss=0.591, v_num=6gdu]


Epoch 5:  90%|████████████████████████████████████▋    | 137/153 [00:05<00:00, 26.90it/s, loss=0.591, v_num=6gdu]





Epoch 7:  90%|████████████████████████████████████▋    | 137/153 [00:05<00:00, 26.29it/s, loss=0.591, v_num=6gdu]

Epoch 8:  90%|████████████████████████████████████▋    | 137/153 [00:05<00:00, 27.00it/s, loss=0.591, v_num=6gdu]





Epoch 10:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.88it/s, loss=0.591, v_num=6gdu]


Epoch 11:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.96it/s, loss=0.591, v_num=6gdu]

Epoch 12:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.28it/s, loss=0.591, v_num=6gdu]


Epoch 13:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.72it/s, loss=0.591, v_num=6gdu]




Epoch 15:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.89it/s, loss=0.591, v_num=6gdu]


Epoch 16:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.40it/s, loss=0.591, v_num=6gdu]









Epoch 19:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.59it/s, loss=0.591, v_num=6gdu]


Epoch 20:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.68it/s, loss=0.591, v_num=6gdu]



Epoch 21:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.42it/s, loss=0.591, v_num=6gdu]


Epoch 22:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.35it/s, loss=0.591, v_num=6gdu]


Epoch 23:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.33it/s, loss=0.591, v_num=6gdu]




Epoch 25:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.39it/s, loss=0.591, v_num=6gdu]


Epoch 26:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.54it/s, loss=0.591, v_num=6gdu]




Epoch 28:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.72it/s, loss=0.591, v_num=6gdu]


